
CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORClock.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326037205.572169
e326037205.864535
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORClock.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m326037205#326037205#0(0"0(0#0#120"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m8619078432#1569"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-cvdaxzdenrmqyhaqgobvewwujvde/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORClock.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORClock.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORConduit.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORConduit.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326037203.100922
e326037203.465609
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORConduit.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORConduit.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORConduit.mm326037203#326037203#0(0"0(0#0#123"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORConduit.mm8623641280#1630"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-efvszefsffmcevakrbmdsjnsoikp/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORConduit.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORConduit.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORCore.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORCore.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326037203.133298
e326037203.351617
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORCore.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORCore.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORCore.m326037203#326037203#0(0"0(0#0#119"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORCore.m8620267232#1567"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-cvdaxzdenrmqyhaqgobvewwujvde/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORCore.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORCore.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORDeviceOutput.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326037203.040553
e326037203.490112
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORDeviceOutput.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:18:
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm: In function 'void PrintMapData(SInt32*, UInt32, UInt32)':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:46: warning: format '%u' expects type 'unsigned int', but argument 2 has type 'UInt32'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:46: warning: format '%i' expects type 'int', but argument 4 has type 'long int'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm: In function 'void PrintMap(CAAudioUnit*, UInt32)':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:59: warning: format '%i' expects type 'int', but argument 2 has type 'OSStatus'
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:70: warning: format '%i' expects type 'int', but argument 2 has type 'OSStatus'
lSLF07#2@141"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm326037203#326037203#0(2345"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:18:/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h: In member function 'ComponentResult CAAudioUnitZKM::RemovePropertyListener(AudioUnitPropertyID, void (*)(void*, ComponentInstanceRecord*, AudioUnitPropertyID, AudioUnitScope, AudioUnitElement))':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h:74: warning: 'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm: In function 'void PrintMapData(SInt32*, UInt32, UInt32)':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:46: warning: format '%u' expects type 'unsigned int', but argument 2 has type 'UInt32'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:46: warning: format '%i' expects type 'int', but argument 4 has type 'long int'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm: In function 'void PrintMap(CAAudioUnit*, UInt32)':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:59: warning: format '%i' expects type 'int', but argument 2 has type 'OSStatus'/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm:70: warning: format '%i' expects type 'int', but argument 2 has type 'OSStatus'6(22@164"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)326037203#487#308#2(7@155"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm326037203#18446744073709551615#0#0(6@133"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm322068132#18#0#18#0#0"0(13@297"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h326037203#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@164"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352)326037203#795#308#2(7@155"In file included from /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm326037203#18446744073709551615#0#0(6@133"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm322068132#18#0#18#0#0"0(13@297"'AudioUnitRemovePropertyListener' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AUComponent.h:352) in /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h326037203#18446744073709551615#0#0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#0"0(6@129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/CAAudioUnitZKM.h308134407#74#0#74#0#33"'*' is deprecated (declared at *)0(22@73"Format '%u' expects type 'unsigned int', but argument 2 has type 'UInt32'326037203#1296#221#0(6@133"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm322068132#46#0#46#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%i' expects type 'int', but argument 4 has type 'long int'326037203#1517#214#0(6@133"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm322068132#46#0#46#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%i' expects type 'int', but argument 2 has type 'OSStatus'326037203#1917#214#0(6@133"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm322068132#59#0#59#0#56"format '*' expects type '*', but argument * has type '*'0(22@66"Format '%i' expects type 'int', but argument 2 has type 'OSStatus'326037203#2131#214#0(6@133"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm322068132#70#0#70#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#133"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm8637438496#1645"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-efvszefsffmcevakrbmdsjnsoikp/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/AudioUnit/ZKMORDeviceOutput.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORDeviceOutput.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORException.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326037203.146172
e326037203.322145
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORException.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m: In function 'ZKMORExceptionWithSourceInfo':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m:27: warning: 'stringWithCString:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:364)
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m326037203#326037203#0(458"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m: In function 'ZKMORExceptionWithSourceInfo':/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m:27: warning: 'stringWithCString:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:364)1(22@149"'stringWithCString:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:364)326037203#170#288#0(6@124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m308134407#27#0#27#0#33"'*' is deprecated (declared at *)0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m8619292544#1577"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-cvdaxzdenrmqyhaqgobvewwujvde/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORException.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORException.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORFileStreamer.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORFileStreamer.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s326037203.549617
e326037204.468240
r1
xCompileC
x../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORFileStreamer.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORFileStreamer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORFileStreamer.cpp326037203#326037204#0(0"0(0#0#129"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORFileStreamer.cpp8637624000#1631"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Debug/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-coeezabtnpooitbjajtpgywbevsq/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Zone/ZKMORFileStreamer.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORFileStreamer.o"0#

CCompileC ../build/Syncretism.build/Debug/Syncretism.build/Objects-normal/i386/ZKMORGraph.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Sycamore/SycamoreSource/Core/ZKMORGraph.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326037203.181639
e326037203.674223
r1
xCompileC
