
CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAHostTimeBase.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAHostTimeBase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAHostTimeBase.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAHostTimeBase.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s333289827.082256
e333289827.151597
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAHostTimeBase.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAHostTimeBase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAHostTimeBase.cpp333289827#333289827#0(0"0(0#0#117"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAHostTimeBase.cpp8610137312#1607"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-agoylbkzxlhuqbcilgdpfxgqoxnj/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAHostTimeBase.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAHostTimeBase.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAMutex.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAMutex.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s333289827.151805
e333289827.255991
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAMutex.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.cpp333289827#333289827#0(0"0(0#0#110"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.cpp8629966752#1593"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-agoylbkzxlhuqbcilgdpfxgqoxnj/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAMutex.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAMutex.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAPThread.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAPThread.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s333289827.155072
e333289827.336144
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAPThread.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.cpp333289827#333289827#0(0"0(0#0#112"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.cpp8626163552#1597"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-agoylbkzxlhuqbcilgdpfxgqoxnj/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAPThread.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAPThread.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s333289827.218650
e333289827.452041
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.cpp333289827#333289827#0(0"0(0#0#127"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.cpp8623728768#1627"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-agoylbkzxlhuqbcilgdpfxgqoxnj/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAStreamBasicDescription.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAStreamBasicDescription.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAXException.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAXException.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s333289827.256097
e333289827.747810
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAXException.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAXException.cpp333289827#333289827#0(0"0(0#0#115"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAXException.cpp8619123168#1603"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-agoylbkzxlhuqbcilgdpfxgqoxnj/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../Tiger/PublicUtility/CAXException.cpp" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/CAXException.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRCoordinates.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRCoordinates.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRCoordinates.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRCoordinates.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333289824.716963
e333289824.895083
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRCoordinates.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRCoordinates.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRCoordinates.mm333289824#333289824#0(0"0(0#0#126"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRCoordinates.mm8631553056#1628"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -fvisibility-inlines-hidden -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -DCAAF_USE_EXTAUDIOFILE=0 -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-brjmxpulflwobnffsfqxgwbwtsma/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/SpeakerLayout/ZKMNRCoordinates.mm" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRCoordinates.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNREventScheduler.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Scheduler/ZKMNREventScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNREventScheduler.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Scheduler/ZKMNREventScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333289827.378693
e333289827.686078
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNREventScheduler.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Scheduler/ZKMNREventScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Scheduler/ZKMNREventScheduler.m333289827#333289827#0(0"0(0#0#124"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Scheduler/ZKMNREventScheduler.m8605141440#1573"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-aolfjutkgdurrzetkhnfwljuutga/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Scheduler/ZKMNREventScheduler.m" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNREventScheduler.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRLinearAlgebra.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRLinearAlgebra.c" normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRLinearAlgebra.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRLinearAlgebra.c" normal i386 c com.apple.compilers.gcc.4_2
s333289824.717679
e333289824.911294
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRLinearAlgebra.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRLinearAlgebra.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRLinearAlgebra.c333289824#333289824#0(0"0(0#0#128"/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRLinearAlgebra.c8630066848#1566"    cd "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism"    setenv LANG en_US.US-ASCII    /Developer-Old/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer-Old/SDKs/MacOSX10.5.sdk -mmacosx-version-min=10.5 "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Syncretism.hmap" "-F/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Release/include" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/TetGenSource" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources/i386" "-I/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/DerivedSources" -include /var/folders/JY/JYsnqVBzEYitQKqR0ldEI++++TY/-Caches-/com.apple.Xcode.505/SharedPrecompiledHeaders/Syncretism_Prefix-cireemdchunubyczssrefzntjiax/Syncretism_Prefix.pch -c "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRLinearAlgebra.c" -o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRLinearAlgebra.o"0#

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRPanner.o "/Users/dwagner/zkm/zirkonium_writeable/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRPanner.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC ../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRPanner.o "/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRPanner.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s333289827.324199
e333289828.033884
r1
xCompileC
x../build/Syncretism.build/Release/Syncretism.build/Objects-normal/i386/ZKMNRPanner.o
x/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRPanner.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRPanner.mm: In function 'void -[ZKMNRVBAPPanner compute3DSpeakerMesh](ZKMNRVBAPPanner*, objc_selector*)':
o/Users/jens/zirkoniumcode/Zirkonium Branch/git/working/zirkonium/Syncretism/SyncretismSource/Spatialization/ZKMNRPanner.mm:327: warning: deprecated conversion from string constant to 'char*'
